year,month,day,hour,minute,second,millisecond,detector_mask
year,month,day,hour,minute,second,millisecond,detector_mask
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
0,0,0,0,1,15,406,0
